Chick.code.1,Parent.code,Date,SexParentSel,SexParentMol,SexChickSel,SexChickMol,ChickAge,Location,Latitude,Longitude,RingLocation,RingLatitude,RingLongitude,rnd
aB[21]/W[21],W/OR,26/06/2006,m,u,m,m,56,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.615052
aB[21]/W[21],W/OR,14/06/2006,m,u,m,m,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.432676
aB[E6]/W[E6],W[HY]/aW[HY],07/07/2006,f,u,m,m,53,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.597992
aBL/YBYf,W[U9]a/W[U9],06/07/2007,m,u,f,f,72,"Lauwersmeer, Jaap Deensgat",53.38333,6.23333,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.693215
aBY/YfBY,W[U9]a/W[U9],22/06/2007,m,u,m,m,53,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.492308
aBY/YfRY,B[K3]a/R[K3],07/06/2007,f,u,m,m,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.624823
aGB/YfGR,aW[EZ]/W[EZ],15/06/2007,f,u,f,f,46,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.515632
aGL/YfGR,G[AU]/aG[AU],15/06/2007,f,u,m,m,39,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.466056
aGL/YfGR,G[AU]/aG[AU],17/06/2007,f,u,m,m,41,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.320962
aGL/YfGR,G[AU]/aG[AU],18/06/2007,f,u,m,m,42,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.801388
aGN/NfPR,RYfR/RaY,18/07/2016,u,u,u,u,65,"Neeltje Jans, Inlaag",51.6268,3.7207,"Neeltje Jans, duingebied",51.6263,3.6924,0.794885
aGR/NfGR,,30/08/2018,NA,NA,u,u,68,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Rottumerplaat, Not specified",53.53333,6.45,0.474277
aGY/NfGN,RW[KY]/aW[KY],04/07/2016,u,u,u,u,58,"Neeltje Jans, Inlaag",51.6268,3.7207,"Neeltje Jans, duingebied",51.6263,3.6924,0.563593
aLB/GLYf,B[P]/O[Y]a,08/06/2007,f,u,m,m,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.35253
aLB/GLYf,B[P]/O[Y]a,06/06/2007,f,u,m,m,42,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.994201
aLG/BRYf,B[K7]a/R[K7],22/06/2007,m,u,f,f,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.737832
aLR/LRYf,R[AN]/aY[AN],06/06/2007,f,u,m,m,37,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.38598
aLR/LRYf,R[AN]/aY[AN],17/06/2007,f,u,m,m,48,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.16903
aLY/YfRY,aG[NN]/G[NN],06/06/2007,f,u,m,m,43,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.477199
aNN/NNfY,LBY/aBYf,21/08/2018,NA,NA,m,m,77,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.601163
aNY/RNfR,,02/08/2018,NA,NA,m,m,82,"Rottumerplaat, bij de toren",53.5334,6.5052,"Rottumerplaat, Not specified",53.53333,6.45,0.813911
aO[BC]/O[BC],B[D]/B[H]a,11/07/1999,u,u,u,u,65,"Terschelling, Groede",53.4,5.43333,"Terschelling, Boschplaat 2e d.",53.41667,5.46667,0.134206
aO[DE]/O[DE],aB[E]/OG,13/07/1999,m,u,u,u,61,"Terschelling, Groede",53.4,5.43333,"Terschelling, Boschplaat 1e d.",53.41667,5.45,0.938085
aO[ER]/O[ER],B[P]/GW,13/07/1999,u,u,u,u,68,"Terschelling, Groede",53.4,5.43333,"Terschelling, Boschplaat 1e d.",53.41667,5.45,0.408246
aPG/PNfN,aW[KX]/B[KX],08/08/2017,f,f,m,m,40,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.516234
aPG/PNfR,,21/08/2018,NA,NA,m,m,87,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.251937
aRB/YfLB,B[L6]a/R[L6],17/06/2007,m,u,m,m,45,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.161958
aRG/YNfG,NfPP/aNR,21/08/2018,m,m,m,m,88,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.204985
aRL/RGYf,aG[DN]/G[DN],17/06/2007,f,u,m,m,38,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.643309
aRP/GNfY,,21/08/2018,NA,NA,f,f,95,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.640065
aRP/RNfG,,22/08/2017,NA,NA,f,f,72,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.574705
aW[E5]/B[E5],B[L6]a/R[L6],13/07/2006,m,u,f,f,57,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.548037
aW[E5]/B[E5],B[L6]a/R[L6],26/06/2006,m,u,f,f,40,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.115328
aW[L8]/B[L8],G[P8]/aG[P8],13/06/2006,m,m,m,m,38,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.386877
aW[L8]/B[L8],G[P8]/aG[P8],10/06/2006,m,m,m,m,35,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.951272
aW[L8]/B[L8],G[P8]/aG[P8],29/06/2006,m,m,m,m,54,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.66609
aW[L9]/B[L9],W[U9]a/W[U9],26/06/2006,m,u,m,m,43,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.248142
aW[V4]/B[V4],aG010/W020,26/06/2006,m,u,m,m,43,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.575683
aW[Z4]/B[Z4],aG[L6]/G[L6],26/06/2006,NA,NA,f,f,50,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.221388
aW[Z4]/B[Z4],aG[L6]/G[L6],12/06/2006,NA,NA,f,f,36,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.128145
aYfB/BGB,R[BC]/aY[BC],06/06/2007,m,u,f,f,42,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.997028
aYfB/BGB,R[BC]/aY[BC],18/06/2007,m,u,f,f,54,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.369377
aYfB/BGB,R[BC]/aY[BC],15/06/2007,m,u,f,f,51,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.787202
aYfB/BGB,R[BC]/aY[BC],17/06/2007,m,u,f,f,53,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.29069
aYfB/BRB,B[J]/O[N]a,06/06/2007,m,u,f,f,43,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.515831
aYfL/GYR,B[P6]a/R[P6],21/06/2007,f,u,m,m,37,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.414474
aYG/YfLG,W/OR,30/05/2007,m,u,m,m,39,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.339758
aYG/YfLG,W/OR,06/06/2007,m,u,m,m,46,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.181295
aYP/NfRG,W[K7]/W[K7]a,13/07/2016,f,f,m,m,71,"Rottumerplaat, bij de toren",53.5334,6.5052,"Rottumerplaat, Not specified",53.53333,6.45,0.013706
aYY/NfGR,aLL/YfG,29/08/2016,f,f,u,u,99,"Balgzand, Kuitje",52.938,4.792,"Den Oever, Binnenhaven",52.9258,5.0521,0.105205
aYY/NfGR,aLL/YfG,13/09/2016,f,f,u,u,114,"Balgzand, Kuitje",52.938,4.792,"Den Oever, Binnenhaven",52.9258,5.0521,0.920203
B[77]/aW[77],aB/RO,12/06/2006,f,u,m,m,43,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.595006
B[77]/aW[77],aB/RO,10/06/2006,f,u,m,m,41,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.217913
B[77]/aW[77],aB/RO,13/06/2006,f,u,m,m,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.992885
B[77]/aW[77],aB/RO,26/06/2006,f,u,m,m,57,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.387543
B[77]/aW[77],aB/RO,08/06/2006,f,u,m,m,39,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.446992
B[J0]/B[J0]a,W/OR,01/06/2000,m,u,f,f,41,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.14524
B[J8]/aW[J8],aB[H]/OG,21/06/2006,f,u,m,m,38,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.767876
B[KK]/W[KK],B[K7]a/R[K7],13/07/2006,m,u,f,f,50,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.709149
B[N2]/B[N2]a,RW/aO,01/06/2000,NA,NA,f,f,42,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.631608
B[S4]/aW[S4],O[GG]/aO[GG],27/06/2006,u,u,m,m,47,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.45088
B[X0]/B[X0]a,W/OR,01/06/2000,m,u,f,f,40,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.741561
BaR/YfRG,R[PR]/aY[PR],05/06/2007,m,u,m,m,39,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.67749
BaR/YfRG,R[PR]/aY[PR],06/06/2007,m,u,m,m,40,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.578699
BGB/YaYf,aW[EZ]/W[EZ],06/06/2007,f,u,m,m,35,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.661829
GNfN/aRP,aBL/BYfR,30/08/2018,m,m,f,f,114,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.955113
GNfP/aGP,RaYf/GLR,22/08/2017,m,m,f,f,107,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.621774
GNNf/aNY,YfYG/aGY,30/08/2018,m,m,u,u,99,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.634375
GW[68]/aB[68],B[6]/O[7]a,26/06/2006,m,u,f,f,56,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.055518
GYfG/BaL,aG[DN]/G[DN],13/06/2007,f,u,m,m,37,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.826108
LaY/BYfL,B[J]/O[N]a,05/06/2007,m,u,f,f,44,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.6286
LaYf/LYL,aG[L6]/G[L6],25/08/2007,NA,NA,f,f,125,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.509389
LYfa/BRY,aG[J2]/G[J2],06/06/2007,m,u,f,f,41,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.582498
NfNY/aRN,B[TU]/aB[TU],25/06/2016,m,u,u,u,53,"Krammer-Volkerak, Slaakeiland",51.6509,4.1876,"Krammer-Volkerak, Slaakeiland",51.6509,4.1876,0.108087
NGNf/aGP,,21/08/2018,NA,NA,u,u,94,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.797021
NGNf/aGP,YfLa/YGY,21/08/2018,m,m,u,u,94,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.159756
OW[23]/aB[23],R[AN]/aY[AN],24/06/2006,f,u,m,m,36,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.84926
OW[73]/aB[73],aG[DU]/G[DU],08/06/2006,f,u,m,m,36,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.744641
OW[73]/aB[73],aG[DU]/G[DU],10/06/2006,f,u,m,m,38,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.377126
OW[73]/aB[73],aG[DU]/G[DU],12/06/2006,f,u,m,m,40,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.77244
PGNf/aPY,,21/08/2018,NA,NA,m,m,73,"Lauwersmeer, Achter de Zwarten",53.4,6.21667,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.032601
RaL/YfLB,W[Y4]a/W[Y4],17/06/2007,m,u,f,f,50,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.628277
RaL/YfLB,W[Y4]a/W[Y4],18/06/2007,m,u,f,f,51,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.405517
RaY/GRYf,W[SY]/aB[SY],17/06/2007,m,u,m,m,51,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.830338
RaY/GRYf,W[SY]/aB[SY],06/06/2007,m,u,m,m,40,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.86427
RaYf/GLR,R[BC]/aY[BC],06/06/2007,m,u,m,m,42,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.995925
RaYf/GLR,R[BC]/aY[BC],22/06/2007,m,u,m,m,58,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.14163
RGNf/aGN,,15/07/2018,NA,NA,f,f,58,"Texel, Zeeburg",53.15,4.88333,"Texel, de Schorren",53.13333,4.9,0.737776
RLYf/aBL,aG[CR]/G[CR],19/06/2007,m,u,m,m,36,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.252579
RNfG/aPP,BaL/YfRB,08/08/2017,f,f,f,f,94,"Groninger Kust, Hornhuizen wadrand HVP",53.2441,6.2016,"Schiermonnikoog, Oosterkwelder",53.48333,6.25,0.612627
